employee_ID,Job Title,Department,Job level,HourlyRate,Annual Rate,Employment Status,AnnualHours,YearsAtCompany,YearsInCurrentRole,Age,Gender,Visible_Minority
10014,Analyst,IT,3,28.69,59686,FT,2080,6,5,32,Female,1
10017,Clerk,Finance,1,31.04,43450,PT,1400,15,13,38,Male,0
10038,Tech,IT,1,22.05,45858,FT,2080,6,1,33,Male,0
10052,Analyst,Sales & Marketing,3,35.22,73254,FT,2080,2,1,28,Female,1
10072,Sales Rep,Sales & Marketing,3,20.37,42368,FT,2080,1,1,28,Male,1
10100,Coordinator,Logistics,3,22.27,46772,FT,2100,4,2,32,Male,1
10120,Sales Rep,Sales & Marketing,3,49.9,103796,FT,2080,5,5,33,Male,0
10122,Sales Rep,Sales & Marketing,3,37.81,78645,FT,2080,9,1,36,Male,0
10145,Analyst,Logistics,3,17.86,37512,FT,2100,0,0,26,Female,1
10206,Assembler,Operations,1,23.95,49810,FT,2080,26,25,47,Male,1
10226,Operator,Operations,1,19.68,40937,FT,2080,6,2,27,Male,0
10238,Analyst,IT,3,35.77,28617,PT,800,6,6,32,Male,0
10262,Manager,Sales & Marketing,4,59.01,122745,FT,2080,22,7,48,Female,0
10294,Tech,IT,1,30.89,64246,FT,2080,15,12,40,Female,0
10329,Sales Rep,Sales & Marketing,3,65.43,136094,FT,2080,3,1,29,Female,0
10333,Team Lead,IT,2,33.34,69348,FT,2080,26,14,52,Female,0
10346,Tech,Operations,1,16.96,33923,FT,2000,7,1,30,Male,1
10349,Clerk,IT,1,28.32,58916,FT,2080,13,12,41,Male,0
10352,Analyst,Sales & Marketing,3,49.39,102724,FT,2080,20,2,42,Female,0
10353,Team Lead,Operations,2,24.3,50549,FT,2080,24,9,47,Male,0
10384,Analyst,Operations,3,40.65,84560,FT,2080,4,4,32,Male,0
10385,Manager,Sales & Marketing,4,43.51,90497,FT,2080,20,6,48,Male,0
10398,Engineer,Operations,3,49.41,102766,FT,2080,16,2,43,Female,1
10400,Manager,Operations,4,66,137280,FT,2080,19,14,45,Male,1
10462,Clerk,Finance,1,19.89,41374,FT,2080,20,16,41,Female,1
10465,Analyst,IT,3,38.91,80937,FT,2080,14,14,36,Female,0
10505,Sales Rep,Sales & Marketing,3,24.74,51451,FT,2080,22,18,46,Male,0
10528,Engineer,Operations,3,48.98,101887,FT,2080,3,1,27,Male,1
10561,Clerk,IT,1,14.98,10489,PT,700,2,1,27,Male,0
10591,Sales Rep,Sales & Marketing,3,62.68,130365,FT,2080,8,7,33,Male,1
10632,Assembler,Operations,1,16.89,35134,FT,2080,3,3,23,Male,1
10650,Analyst,Sales & Marketing,3,39.4,81952,FT,2080,7,7,35,Male,0
10674,Tech,IT,1,18.68,38863,FT,2080,2,1,29,Male,1
10678,Accountant,Finance,3,45.65,94954,FT,2080,14,14,42,Female,0
10689,Director,Operations,4,82.28,171149,FT,2080,6,1,39,Male,0
10705,Analyst,Sales & Marketing,3,41.83,87014,FT,2080,15,15,39,Male,1
10707,Accountant,Finance,3,37.94,78921,FT,2080,14,12,37,Female,0
10723,Analyst,Sales & Marketing,3,41.63,86591,FT,2080,6,6,31,Female,1
10751,Clerk,IT,1,26.74,55622,FT,2080,12,11,35,Male,0
10775,Sales Rep,Sales & Marketing,3,24.05,50019,FT,2080,10,10,35,Male,0
10787,Clerk,IT,1,27.88,57995,FT,2080,4,2,27,Female,0
10799,Analyst,IT,3,32.9,68429,FT,2080,3,3,29,Female,1
10824,Operator,Operations,1,24.45,50861,FT,2080,14,12,32,Male,0
10832,Accountant,Finance,3,33.11,68868,FT,2080,2,1,28,Female,1
10843,Sales Rep,Sales & Marketing,3,40.74,84740,FT,2080,15,1,43,Male,0
10847,Tech,IT,1,25.48,20380,PT,800,6,1,32,Female,1
10880,Manager,Sales & Marketing,4,61.14,127181,FT,2080,9,7,33,Male,0
10892,Clerk,IT,1,26.94,56025,FT,2080,1,1,28,Female,0
10896,Clerk,Finance,1,20.27,42159,FT,2080,19,16,41,Male,0
10902,Accountant,Finance,3,31.43,65379,FT,2080,3,3,29,Male,0
10914,Manager,IT,4,50.05,104104,FT,2080,19,1,29,Female,0
10920,Analyst,Operations,3,36.47,75856,FT,2080,7,5,29,Female,1
10940,Operator,Operations,1,20.4,42424,FT,2080,5,5,27,Male,0
10954,Operator,Operations,1,19.67,40907,FT,2080,7,7,25,Female,0
10989,Clerk,IT,1,21.34,44377,FT,2080,5,3,25,Male,1
10993,Sales Rep,Sales & Marketing,3,32.34,67266,FT,2080,13,0,35,Female,0
11001,Team Lead,Operations,2,29.58,61517,FT,2080,14,21,34,Female,0
11008,Analyst,Sales & Marketing,3,34.94,72679,FT,2080,4,1,27,Male,1
11080,Operator,Operations,1,22.19,26627,PT,1200,10,3,34,Male,0
11084,Sales Rep,Sales & Marketing,3,51.03,106135,FT,2080,1,1,28,Female,1
11086,Sales Rep,Sales & Marketing,3,25.33,52688,FT,2080,15,15,41,Female,0
11090,Clerk,Logistics,1,16.85,35378,FT,2100,8,7,29,Female,0
11108,Clerk,IT,1,20.44,42511,FT,2080,2,1,28,Female,1
11119,Sales Rep,Sales & Marketing,3,31.28,65068,FT,2080,5,1,29,Male,0
11122,Clerk,Finance,1,19.47,27253,PT,1400,3,2,29,Female,1
11197,Analyst,Sales & Marketing,3,48.51,100892,FT,2080,22,12,44,Male,1
11201,Tech,Logistics,1,35.49,74519,FT,2100,9,1,33,Male,0
11202,Sales Rep,Sales & Marketing,3,56.07,116618,FT,2080,21,9,46,Male,0
11216,Clerk,Finance,1,29.92,41885,PT,1400,5,0,29,Female,0
11229,Coordinator,Logistics,3,23.93,33498,FT,1400,3,15,28,Male,0
11230,Analyst,Sales & Marketing,3,35.48,73803,FT,2080,1,1,23,Male,0
11249,Tech,IT,1,19.91,41403,FT,2080,4,1,27,Male,0
11256,Clerk,Operations,1,18.16,14530,PT,800,5,4,32,Male,1
11259,Clerk,Logistics,1,18.05,37909,FT,2100,9,8,32,Female,1
11269,Tech,IT,1,15.86,32983,FT,2080,12,9,39,Female,0
11275,Engineer,Operations,3,55.41,115252,FT,2080,20,3,47,Male,1
11319,Clerk,Finance,1,19.08,39695,FT,2080,20,20,41,Male,1
11330,Analyst,Sales & Marketing,3,41.22,85738,FT,2080,7,4,29,Female,1
11336,Analyst,Logistics,3,17.38,36493,FT,2100,2,1,27,Male,1
11341,Sales Rep,Sales & Marketing,3,62.09,129142,FT,2080,1,1,21,Female,1
11358,Engineer,Operations,3,43.77,91042,FT,2080,3,1,27,Female,1
11358,Engineer,Operations,3,52.14,108455,FT,2080,3,1,27,Male,1
11434,Clerk,IT,1,20.3,28427,PT,1400,3,2,26,Male,0
11445,Analyst,IT,3,43.77,91042,FT,2080,16,6,41,Female,0
11468,Clerk,IT,1,33.7,70098,FT,2080,9,7,31,Female,1
11493,Analyst,Logistics,3,21,44093,FT,2100,12,10,38,Female,0
11499,Operator,Operations,1,19.9,41394,FT,2080,5,1,24,Male,1
11500,Tech,IT,1,26.88,21502,PT,800,15,1,37,Female,0
11521,Analyst,Sales & Marketing,3,45.07,93742,FT,2080,16,9,41,Male,0
11526,Operator,Operations,1,24.32,50582,FT,2080,16,16,42,Female,1
11543,Assembler,Operations,1,21.32,44354,FT,2080,6,6,29,Male,1
11558,Manager,Operations,4,31.86,60541,FT,1900,23,4,48,Male,0
11609,Sales Rep,Sales & Marketing,3,24.99,51985,FT,2080,23,23,51,Male,1
11614,Accountant,Finance,3,45.86,95394,FT,2080,11,1,32,Female,0
11619,Analyst,Logistics,3,20.47,42997,FT,2100,13,11,39,Male,0
11639,Analyst,IT,3,44.86,93316,FT,2080,16,6,41,Male,1
11640,Clerk,Finance,1,24.99,51982,FT,2080,16,16,39,Female,0
11663,Analyst,Sales & Marketing,3,49.53,103033,FT,2080,18,10,42,Male,1
11670,Operator,Operations,1,19.27,40086,FT,2080,17,17,36,Female,0
11678,Clerk,IT,1,18.66,38822,FT,2080,3,2,31,Male,1
11687,Analyst,Sales & Marketing,3,34.54,71845,FT,2080,9,5,32,Female,0
11704,Assembler,Operations,1,21.7,26038,PT,1200,6,6,28,Male,1
11746,Manager,Logistics,4,46.47,97586,FT,2100,9,1,32,Male,0
11765,Manager,Operations,4,36.2,68786,FT,1900,30,13,52,Male,0
11772,Manager,Finance,4,51.67,107467,FT,2080,25,16,53,Male,0
11780,Clerk,Finance,1,31.67,65874,FT,2080,23,20,47,Female,0
11795,Sales Rep,Sales & Marketing,3,52.74,109709,FT,2080,9,6,37,Male,0
11811,Analyst,Operations,3,40.86,84988,FT,2080,14,13,42,Male,0
11837,Clerk,Logistics,1,19.3,40525,FT,2100,0,1,22,Male,0
11859,Engineer,Operations,3,58.95,122621,FT,2080,23,23,51,Male,0
11876,Tech,Logistics,1,20.61,43280,FT,2100,0,1,26,Female,0
11904,Assembler,Operations,1,21.61,44949,FT,2080,12,11,30,Female,1
11910,Analyst,Sales & Marketing,3,45.25,94112,FT,2080,18,12,41,Female,0
11945,Analyst,Sales & Marketing,3,37.85,78720,FT,2080,13,5,35,Female,1
11952,Analyst,Logistics,3,22.05,46297,FT,2100,23,15,46,Female,0
11970,Tech,IT,1,27.04,56247,FT,2080,11,1,40,Male,0
12002,Sales Rep,Sales & Marketing,3,38.95,81015,FT,2080,2,1,28,Female,1
12014,Operator,Operations,1,19.25,40032,FT,2080,15,13,38,Male,0
12019,Analyst,IT,3,42.33,42325,PT,1000,12,10,39,Female,1
12030,Accountant,Finance,3,40.65,84561,FT,2080,13,10,36,Female,0
12103,Accountant,Finance,3,41.38,86070,FT,2080,5,4,30,Female,1
12129,Operator,Operations,1,26.86,55877,FT,2080,19,19,40,Male,1
12167,Analyst,Sales & Marketing,3,40.65,84557,FT,2080,8,3,32,Male,0
12180,Tech,Operations,1,20.25,40496,FT,2000,10,10,36,Male,0
12185,Director,IT,4,58.02,120687,FT,2080,4,1,26,Male,0
12215,Tech,Logistics,1,18.23,38284,FT,2100,11,1,39,Female,0
12226,Assembler,Operations,1,17.54,36475,FT,2080,11,10,35,Male,0
12249,Clerk,IT,1,25.19,35265,PT,1400,18,16,41,Male,0
12254,Operator,Operations,1,20.32,42270,FT,2080,9,6,33,Female,0
12281,Sales Rep,Sales & Marketing,3,38.23,79519,FT,2080,15,8,36,Female,1
12302,Manager,Logistics,4,44.32,93062,FT,2100,18,17,41,Female,0
12315,Analyst,Finance,3,40.76,84771,FT,2080,2,1,29,Male,0
12327,Analyst,IT,3,30.51,63456,FT,2080,7,4,30,Female,1
12331,Manager,Operations,4,69.75,145083,FT,2080,15,1,43,Male,0
12343,Clerk,IT,1,21.87,45489,FT,2080,2,1,24,Male,1
12350,Analyst,IT,3,31.68,65884,FT,2080,4,3,29,Male,0
12367,Operator,Operations,1,18,37440,FT,2080,5,4,24,Male,0
12383,Clerk,IT,1,28.37,59014,FT,2080,1,0,25,Male,1
12394,Sales Rep,Sales & Marketing,3,51.38,106880,FT,2080,12,10,36,Male,0
12403,Clerk,IT,1,14.58,20418,PT,1400,1,1,28,Male,1
12405,Clerk,IT,1,22.95,47740,FT,2080,2,2,24,Male,0
12435,Operator,Operations,1,19.77,41115,FT,2080,11,7,36,Male,0
12440,Analyst,Finance,3,44.85,93291,FT,2080,6,5,34,Female,1
12463,Analyst,Sales & Marketing,3,35.92,74713,FT,2080,3,3,29,Female,0
12491,Engineer,Operations,3,55.32,115073,FT,2080,6,1,28,Male,1
12555,Assembler,Operations,1,18.21,37877,FT,2080,6,4,32,Female,1
12559,Assembler,Operations,1,15.29,18351,PT,1200,8,6,29,Male,0
12580,Coordinator,Logistics,3,22.75,47784,FT,2100,0,1,27,Female,0
12595,Clerk,Logistics,1,21.54,45243,FT,2100,22,20,44,Female,0
